province,district,erdogan,kilicdaroglu
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Aladağ,6996,3900
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Ceyhan,44646,49595
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Çukurova,82626,166526
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Feke,7322,3306
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana İmamoğlu,11732,5638
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Karaisalı,11421,3984
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Karataş,5634,9223
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Kozan,51661,29628
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Pozantı,8095,4959
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Saimbeyli,6684,1910
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Sarıçam,74916,50340
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Seyhan,184122,282618
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Tufanbeyli,6998,3868
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Yumurtalık,6499,5462
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Yüreğir,111651,109317
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Aladağ,6996,3900
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Ceyhan,44646,49595
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Çukurova,82626,166526
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Feke,7322,3306
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana İmamoğlu,11732,5638
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Karaisalı,11421,3984
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Karataş,5634,9223
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Kozan,51661,29628
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Pozantı,8095,4959
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Saimbeyli,6684,1910
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Sarıçam,74916,50340
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Seyhan,184122,282618
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Tufanbeyli,6998,3868
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Yumurtalık,6499,5462
Adana SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adana Yüreğir,111651,109317
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Besni,25866,13830
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Çelikhan,5692,3266
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Gerger,7013,1037
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Gölbaşı,16446,9846
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Kahta,55893,12743
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Merkez,88904,54532
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Samsat,3577,395
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Sincik,9353,534
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Tut,3747,1799
